Word	FREQcount	CDcount	FREQlow	Cdlow	SUBTLWF	Lg10WF	SUBTLCD	Lg10CD	syllable_count
anything	46270	7929	41538	7827	907.25	4.6653	94.53	3.8993	3.0
everything	33399	7368	26025	7056	654.88	4.5237	87.84	3.8674	3.0
another	25970	7327	23107	7130	509.22	4.4145	87.35	3.865	3.0
every	28007	7209	22413	6795	549.16	4.4473	85.94	3.8579	3.0
remember	27666	7110	21458	6506	542.47	4.442	84.76	3.8519	3.0
understand	24605	6811	23680	6763	482.45	4.391	81.2	3.8333	3.0
together	19553	6450	19079	6401	383.39	4.2912	76.9	3.8096	3.0
idea	18311	6359	18296	6357	359.04	4.2627	75.81	3.8035	3.0
already	16246	6350	15769	6297	318.55	4.2108	75.7	3.8028	3.0
somebody	17571	5814	12595	5100	344.53	4.2448	69.31	3.7645	3.0
probably	14323	5753	11791	5279	280.84	4.1561	68.59	3.76	3.0
tomorrow	17134	5661	14712	5403	335.96	4.2339	67.49	3.753	3.0
whatever	12584	5573	7156	4102	246.75	4.0999	66.44	3.7462	3.0
anyone	13018	5562	11462	5272	255.25	4.1146	66.31	3.7453	3.0
exactly	12607	5481	9921	4914	247.2	4.1006	65.34	3.7389	3.0
anyway	12164	5348	8066	4344	238.51	4.0851	63.76	3.7283	3.0
family	18067	5340	17344	5255	354.25	4.2569	63.66	3.7276	3.0
Nobody	13599	5143	6710	3537	266.65	4.1335	61.31	3.7113	3.0
everyone	12324	5106	8565	4307	241.65	4.0908	60.87	3.7082	3.0
beautiful	14266	4973	12867	4784	279.73	4.1543	59.29	3.6967	3.0
important	10587	4878	10506	4865	207.59	4.0248	58.15	3.6883	3.0
different	10686	4860	10327	4819	209.53	4.0289	57.94	3.6867	3.0
anymore	9597	4514	9558	4506	188.18	3.9822	53.81	3.6547	3.0
serious	7566	4006	7398	3965	148.35	3.8789	47.76	3.6028	3.0
finally	5989	3591	4935	3157	117.43	3.7774	42.81	3.5553	3.0
possible	5816	3373	5634	3317	114.04	3.7647	40.21	3.5281	3.0
wonderful	8364	3362	7260	3088	164.0	3.9225	40.08	3.5267	3.0
company	7507	3283	6473	3073	147.2	3.8755	39.14	3.5164	3.0
anywhere	4501	3133	4189	2987	88.25	3.6534	37.35	3.4961	3.0
certainly	6067	3021	4411	2566	118.96	3.783	36.02	3.4803	3.0
yesterday	4935	3020	4221	2724	96.76	3.6934	36.0	3.4802	3.0
attention	5032	3000	3854	2620	98.67	3.7018	35.77	3.4773	3.0
gentlemen	7874	2943	5922	2566	154.39	3.8963	35.09	3.4689	3.0
decided	4521	2942	4457	2908	88.65	3.6553	35.07	3.4688	3.0
personal	4675	2828	4488	2762	91.67	3.6699	33.71	3.4516	3.0
terrible	4795	2810	4452	2699	94.02	3.6809	33.5	3.4489	3.0
happening	4618	2792	4601	2789	90.55	3.6645	33.29	3.4461	3.0
interesting	4421	2753	3822	2473	86.69	3.6456	32.82	3.44	3.0
forever	4529	2737	4119	2648	88.8	3.6561	32.63	3.4374	3.0
imagine	4133	2727	3427	2366	81.04	3.6164	32.51	3.4358	3.0
completely	4303	2679	4021	2561	84.37	3.6339	31.94	3.4281	3.0
interested	4374	2669	4309	2644	85.76	3.641	31.82	3.4265	3.0
entire	4070	2627	4061	2623	79.8	3.6097	31.32	3.4196	3.0
hospital	6334	2611	5727	2472	124.2	3.8017	31.13	3.417	3.0
afternoon	4666	2597	4410	2505	91.49	3.669	30.96	3.4146	3.0
difference	4066	2593	4045	2583	79.73	3.6093	30.91	3.414	3.0
especially	3428	2459	1966	1535	67.22	3.5352	29.32	3.3909	3.0
history	4280	2416	3908	2307	83.92	3.6315	28.8	3.3833	3.0
dangerous	3817	2386	3676	2346	74.84	3.5818	28.45	3.3779	3.0
amazing	4167	2369	3656	2160	81.71	3.6199	28.24	3.3747	3.0
wondering	3231	2318	3165	2285	63.35	3.5095	27.63	3.3653	3.0
totally	4377	2286	3858	2141	85.82	3.6413	27.25	3.3593	3.0
listening	3205	2252	3098	2192	62.84	3.506	26.85	3.3528	3.0
beginning	3219	2242	3142	2207	63.12	3.5079	26.73	3.3508	3.0
position	3676	2191	3613	2171	72.08	3.5655	26.12	3.3408	3.0
accident	4146	2180	4061	2166	81.29	3.6177	25.99	3.3387	3.0
area	3821	2159	3663	2099	74.92	3.5823	25.74	3.3345	3.0
idiot	3377	2147	3112	2032	66.22	3.5287	25.6	3.332	3.0
difficult	3068	2118	3001	2096	60.16	3.487	25.25	3.3261	3.0
officer	5265	2026	3313	1580	103.24	3.7215	24.15	3.3069	3.0
favorite	3032	1974	2924	1950	59.45	3.4819	23.53	3.2956	3.0
suddenly	2854	1967	2176	1614	55.96	3.4556	23.45	3.294	3.0
consider	2676	1965	2273	1710	52.47	3.4276	23.43	3.2936	3.0
ourselves	2676	1934	2659	1931	52.47	3.4276	23.06	3.2867	3.0
everywhere	2641	1933	2351	1766	51.78	3.4219	23.04	3.2865	3.0
possibly	2494	1819	2137	1622	48.9	3.3971	21.69	3.2601	3.0
decision	2808	1810	2797	1807	55.06	3.4486	21.58	3.2579	3.0
department	3256	1788	2051	1268	63.84	3.5128	21.32	3.2526	3.0
apartment	4235	1774	4152	1755	83.04	3.627	21.15	3.2492	3.0
continue	2527	1755	2205	1611	49.55	3.4028	20.92	3.2445	3.0
evidence	4335	1755	4177	1721	85.0	3.6371	20.92	3.2445	3.0
excellent	2688	1755	1381	1045	52.71	3.4296	20.92	3.2445	3.0
excited	2479	1712	2431	1688	48.61	3.3945	20.41	3.2338	3.0
whoever	2203	1669	1245	1066	43.2	3.3432	19.9	3.2227	3.0
following	2310	1667	2166	1590	45.29	3.3638	19.87	3.2222	3.0
Otherwise	2119	1667	987	858	41.55	3.3263	19.87	3.2222	3.0
easier	2012	1644	1948	1611	39.45	3.3038	19.6	3.2162	3.0
radio	3936	1624	3353	1491	77.18	3.5952	19.36	3.2109	3.0
General	5885	1589	2111	1064	115.39	3.7698	18.94	3.2014	3.0
earlier	2010	1584	1915	1527	39.41	3.3034	18.88	3.2	3.0
According	2135	1571	1006	837	41.86	3.3296	18.73	3.1965	3.0
natural	2160	1562	1992	1482	42.35	3.3347	18.62	3.194	3.0
perfectly	2206	1560	2019	1466	43.25	3.3438	18.6	3.1934	3.0
However	2299	1554	861	712	45.08	3.3617	18.53	3.1917	3.0
President	7174	1551	3077	1103	140.67	3.8558	18.49	3.1909	3.0
innocent	2780	1546	2697	1524	54.51	3.4442	18.43	3.1895	3.0
medical	2774	1541	2439	1428	54.39	3.4433	18.37	3.1881	3.0
government	3327	1523	3024	1423	65.24	3.5222	18.16	3.183	3.0
memory	2477	1514	2387	1483	48.57	3.3941	18.05	3.1804	3.0
horrible	2164	1480	2030	1423	42.43	3.3355	17.64	3.1706	3.0
usual	1899	1475	1859	1452	37.24	3.2788	17.58	3.1691	3.0
expecting	1846	1464	1789	1424	36.2	3.2665	17.45	3.1658	3.0
whenever	1790	1464	1118	968	35.1	3.2531	17.45	3.1658	3.0
invited	2064	1459	2031	1435	40.47	3.3149	17.39	3.1644	3.0
opinion	2142	1430	2134	1427	42.0	3.331	17.05	3.1556	3.0
familiar	1760	1388	1738	1378	34.51	3.2458	16.55	3.1427	3.0
camera	2907	1387	2663	1324	57.0	3.4636	16.54	3.1424	3.0
condition	1936	1375	1891	1360	37.96	3.2871	16.39	3.1386	3.0
animal	2320	1372	2086	1281	45.49	3.3657	16.36	3.1377	3.0
opening	1960	1360	1839	1297	38.43	3.2925	16.21	3.1339	3.0
Saturday	2423	1354	50	32	47.51	3.3845	16.14	3.1319	3.0
ideas	1987	1351	1962	1338	38.96	3.2984	16.11	3.131	3.0
expected	1696	1346	1680	1337	33.25	3.2297	16.05	3.1294	3.0
recognize	1750	1343	1667	1295	34.31	3.2433	16.01	3.1284	3.0
fantastic	2029	1336	1549	1088	39.78	3.3075	15.93	3.1261	3.0
introduce	1771	1335	1704	1303	34.73	3.2485	15.92	3.1258	3.0
regular	1727	1330	1608	1268	33.86	3.2375	15.86	3.1242	3.0
forgotten	1771	1295	1732	1279	34.73	3.2485	15.44	3.1126	3.0
Subtitles	1435	1290	100	98	28.14	3.1572	15.38	3.1109	3.0
exciting	1776	1285	1709	1250	34.82	3.2497	15.32	3.1092	3.0
terrific	2138	1274	1577	1010	41.92	3.3302	15.19	3.1055	3.0
gentleman	2135	1254	2030	1212	41.86	3.3296	14.95	3.0986	3.0
restaurant	2373	1244	2248	1212	46.53	3.3755	14.83	3.0952	3.0
enemy	2474	1229	2328	1193	48.51	3.3936	14.65	3.0899	3.0
computer	3011	1224	2717	1170	59.04	3.4789	14.59	3.0881	3.0
powerful	1791	1218	1736	1198	35.12	3.2533	14.52	3.086	3.0
arrested	1781	1211	1648	1143	34.92	3.2509	14.44	3.0835	3.0
obvious	1508	1201	1471	1179	29.57	3.1787	14.32	3.0799	3.0
understood	1639	1197	1207	953	32.14	3.2148	14.27	3.0785	3.0
example	1527	1184	1508	1168	29.94	3.1841	14.12	3.0737	3.0
positive	1613	1170	1375	1014	31.63	3.2079	13.95	3.0686	3.0
character	1946	1169	1911	1157	38.16	3.2894	13.94	3.0682	3.0
romantic	1794	1161	1703	1120	35.18	3.2541	13.84	3.0652	3.0
including	1405	1159	1116	934	27.55	3.148	13.82	3.0645	3.0
United	2564	1158	200	154	50.27	3.4091	13.81	3.0641	3.0
wherever	1500	1158	1037	875	29.41	3.1764	13.81	3.0641	3.0
animals	1993	1137	1869	1082	39.08	3.2997	13.56	3.0561	3.0
discovered	1467	1133	1447	1123	28.76	3.1667	13.51	3.0546	3.0
national	1946	1131	1078	711	38.16	3.2894	13.48	3.0538	3.0
carrying	1451	1121	1402	1093	28.45	3.162	13.36	3.05	3.0
expensive	1425	1107	1357	1061	27.94	3.1541	13.2	3.0445	3.0
property	1698	1104	1636	1074	33.29	3.2302	13.16	3.0434	3.0
neighborhood	1871	1096	1828	1083	36.69	3.2723	13.07	3.0402	3.0
video	2105	1088	1916	1045	41.27	3.3235	12.97	3.037	3.0
honestly	1390	1087	763	652	27.25	3.1433	12.96	3.0366	3.0
criminal	1758	1084	1616	1035	34.47	3.2453	12.92	3.0354	3.0
recently	1328	1084	1216	1010	26.04	3.1235	12.92	3.0354	3.0
deliver	1446	1075	1359	1035	28.35	3.1605	12.82	3.0318	3.0
permission	1587	1063	1382	983	31.12	3.2009	12.67	3.0269	3.0
appointment	1559	1058	1547	1057	30.57	3.1931	12.61	3.0249	3.0
manager	2038	1055	1814	1005	39.96	3.3094	12.58	3.0237	3.0
anytime	1248	1031	805	709	24.47	3.0966	12.29	3.0137	3.0
curious	1337	1027	1265	991	26.22	3.1265	12.24	3.012	3.0
insurance	1955	1025	1852	994	38.33	3.2914	12.22	3.0111	3.0
period	1417	1022	1278	927	27.78	3.1517	12.18	3.0099	3.0
physical	1386	1022	1306	972	27.18	3.1421	12.18	3.0099	3.0
attitude	1330	1016	1291	994	26.08	3.1242	12.11	3.0073	3.0
disappeared	1469	1009	1399	980	28.8	3.1673	12.03	3.0043	3.0
connection	1386	1008	1356	988	27.18	3.1421	12.02	3.0039	3.0
medicine	1744	1000	1552	941	34.2	3.2418	11.92	3.0004	3.0
energy	1678	995	1587	963	32.9	3.2251	11.86	2.9983	3.0
celebrate	1268	990	1209	968	24.86	3.1035	11.8	2.9961	3.0
disgusting	1357	990	1219	919	26.61	3.1329	11.8	2.9961	3.0
Detective	3117	[phone]	61.12	3.4939	11.78	2.9952	3.0
telephone	[phone]	892	32.37	3.218	11.73	2.9934	3.0
direction	1228	979	1208	967	24.08	3.0896	11.67	2.9912	3.0
vacation	1673	979	1615	969	32.8	3.2238	11.67	2.9912	3.0
assistant	1643	977	1414	861	32.22	3.2159	11.65	2.9903	3.0
becoming	1167	961	1135	935	22.88	3.0674	11.46	2.9832	3.0
extremely	1210	960	1122	899	23.73	3.0831	11.44	2.9827	3.0
funeral	1693	960	1638	937	33.2	3.2289	11.44	2.9827	3.0
practically	1165	958	1044	872	22.84	3.0667	11.42	2.9818	3.0
carefully	1202	957	1160	935	23.57	3.0803	11.41	2.9814	3.0
basically	1327	956	980	736	26.02	3.1232	11.4	2.9809	3.0
easily	1151	955	1114	927	22.57	3.0615	11.39	2.9805	3.0
remembered	1146	954	1134	949	22.47	3.0596	11.37	2.98	3.0
considered	1182	953	1170	947	23.18	3.073	11.36	2.9795	3.0
suicide	1747	950	1583	902	34.25	3.2425	11.33	2.9782	3.0
official	1224	935	1168	899	24.0	3.0881	11.15	2.9713	3.0
pathetic	1234	931	1128	869	24.2	3.0917	11.1	2.9694	3.0
attorney	2060	930	1592	820	40.39	3.3141	11.09	2.9689	3.0
committed	1225	919	1211	910	24.02	3.0885	10.96	2.9638	3.0
advantage	1125	918	1114	912	22.06	3.0515	10.94	2.9633	3.0
separate	1107	915	1044	871	21.71	3.0445	10.91	2.9619	3.0
sexual	1693	913	1568	867	33.2	3.2289	10.88	2.9609	3.0
sensitive	1149	909	1111	887	22.53	3.0607	10.84	2.959	3.0
Washington	2142	904	19	11	42.0	3.331	10.78	2.9566	3.0
Lieutenant	5306	886	758	349	104.04	3.7248	10.56	2.9479	3.0
attractive	1256	881	1218	859	24.63	3.0993	10.5	2.9455	3.0
guarantee	1123	880	1105	874	22.02	3.0508	10.49	2.945	3.0
directly	1084	875	1061	862	21.25	3.0354	10.43	2.9425	3.0
miracle	1359	871	1258	827	26.65	3.1335	10.38	2.9405	3.0
behavior	1142	861	1125	850	22.39	3.058	10.26	2.9355	3.0
cigarette	1357	860	1180	770	26.61	3.1329	10.25	2.935	3.0
capable	1062	857	1052	851	20.82	3.0265	10.22	2.9335	3.0
illegal	1199	857	1145	831	23.51	3.0792	10.22	2.9335	3.0
magazine	1693	857	1498	786	33.2	3.2289	10.22	2.9335	3.0
delicious	1098	854	916	750	21.53	3.041	10.18	2.932	3.0
protection	1197	854	1073	798	23.47	3.0785	10.18	2.932	3.0
media	1137	852	709	483	22.29	3.0561	10.16	2.9309	3.0
equipment	1298	849	1270	831	25.45	3.1136	10.12	2.9294	3.0
interrupt	955	849	950	844	18.73	2.9805	10.12	2.9294	3.0
popular	1177	849	1119	811	23.08	3.0711	10.12	2.9294	3.0
policy	1378	847	1351	836	27.02	3.1396	10.1	2.9284	3.0
successful	1037	847	1009	827	20.33	3.0162	10.1	2.9284	3.0
created	1195	845	1176	834	23.43	3.0777	10.07	2.9274	3.0
officers	1442	844	1252	762	28.27	3.1593	10.06	2.9269	3.0
negative	1308	843	914	640	25.65	3.1169	10.05	2.9263	3.0
happiness	1249	842	1157	799	24.49	3.0969	10.04	2.9258	3.0
disappear	1069	837	1022	808	20.96	3.0294	9.98	2.9232	3.0
mystery	1171	837	1094	802	22.96	3.0689	9.98	2.9232	3.0
embarrassed	1093	834	1061	822	21.43	3.039	9.94	2.9217	3.0
families	1139	824	1077	796	22.33	3.0569	9.82	2.9165	3.0
location	1263	823	1213	799	24.76	3.1017	9.81	2.9159	3.0
Chicago	2102	819	12	5	41.22	3.3228	9.76	2.9138	3.0
interview	1505	815	1470	799	29.51	3.1778	9.72	2.9117	3.0
Professor	3548	813	1044	519	69.57	3.5501	9.69	2.9106	3.0
director	1834	809	1287	646	35.96	3.2636	9.64	2.9085	3.0
uniform	1266	808	1222	791	24.82	3.1028	9.63	2.9079	3.0
conference	1296	797	1193	745	25.41	3.1129	9.5	2.902	3.0
services	1053	793	732	608	20.65	3.0228	9.45	2.8998	3.0
Angeles	1551	787	6	5	30.41	3.1909	9.38	2.8965	3.0
impression	946	787	946	787	18.55	2.9763	9.38	2.8965	3.0
terribly	1205	781	1126	743	23.63	3.0813	9.31	2.8932	3.0
enjoying	868	775	766	686	17.02	2.939	9.24	2.8899	3.0
surgery	1651	768	1514	749	32.37	3.218	9.16	2.8859	3.0
violence	1173	766	1076	730	23.0	3.0697	9.13	2.8848	3.0
memories	1132	764	1061	734	22.2	3.0542	9.11	2.8837	3.0
bothering	917	759	913	758	17.98	2.9628	9.05	2.8808	3.0
audience	1294	758	1241	738	25.37	3.1123	9.04	2.8802	3.0
suffering	991	755	958	728	19.43	2.9965	9.0	2.8785	3.0
grandmother	1417	754	1330	732	27.78	3.1517	8.99	2.8779	3.0
underwear	1105	754	1063	734	21.67	3.0438	8.99	2.8779	3.0
newspaper	1208	752	1152	729	23.69	3.0824	8.97	2.8768	3.0
confidence	993	751	960	738	19.47	2.9974	8.95	2.8762	3.0
potential	960	748	925	729	18.82	2.9827	8.92	2.8745	3.0
specific	908	743	893	734	17.8	2.9586	8.86	2.8716	3.0
quality	947	736	891	709	18.57	2.9768	8.77	2.8675	3.0
desire	1034	733	977	713	20.27	3.0149	8.74	2.8657	3.0
murderer	1355	729	1263	688	26.57	3.1323	8.69	2.8633	3.0
ambulance	1143	727	1093	707	22.41	3.0584	8.67	2.8621	3.0
century	1063	727	950	663	20.84	3.0269	8.67	2.8621	3.0
performance	1113	719	1086	708	21.82	3.0469	8.57	2.8573	3.0
impressive	865	711	728	609	16.96	2.9375	8.48	2.8525	3.0
actual	884	706	859	687	17.33	2.9469	8.42	2.8494	3.0
studying	987	706	935	679	19.35	2.9948	8.42	2.8494	3.0
normally	818	704	556	484	16.04	2.9133	8.39	2.8482	3.0
universe	1289	703	1184	682	25.27	3.1106	8.38	2.8476	3.0
argument	867	702	857	698	17.0	2.9385	8.37	2.847	3.0
generous	852	700	837	692	16.71	2.9309	8.35	2.8457	3.0
occasion	844	692	839	690	16.55	2.9269	8.25	2.8407	3.0
underneath	829	692	726	623	16.25	2.9191	8.25	2.8407	3.0
messages	948	688	930	675	18.59	2.9773	8.2	2.8382	3.0
worrying	827	688	806	673	16.22	2.918	8.2	2.8382	3.0
library	1170	687	1061	647	22.94	3.0686	8.19	2.8376	3.0
Mexico	1580	687	5	5	30.98	3.1989	8.19	2.8376	3.0
incident	883	685	878	683	17.31	2.9465	8.17	2.8363	3.0
disaster	881	684	848	664	17.27	2.9455	8.15	2.8357	3.0
enemies	985	684	951	673	19.31	2.9939	8.15	2.8357	3.0
connected	881	683	862	676	17.27	2.9455	8.14	2.8351	3.0
delivered	823	681	803	673	16.14	2.9159	8.12	2.8338	3.0
continues	1089	680	852	579	21.35	3.0374	8.11	2.8331	3.0
fabulous	1046	679	857	605	20.51	3.0199	8.09	2.8325	3.0
violent	850	679	798	643	16.67	2.9299	8.09	2.8325	3.0
offering	777	675	758	664	15.24	2.891	8.05	2.8299	3.0
visiting	787	675	698	611	15.43	2.8965	8.05	2.8299	3.0
customers	972	672	921	653	19.06	2.9881	8.01	2.828	3.0
federal	1173	672	755	502	23.0	3.0697	8.01	2.828	3.0
collection	926	669	892	655	18.16	2.9671	7.98	2.8261	3.0
vehicle	1153	668	1099	648	22.61	3.0622	7.96	2.8254	3.0
valuable	795	667	780	659	15.59	2.9009	7.95	2.8248	3.0
protecting	817	664	749	613	16.02	2.9128	7.92	2.8228	3.0
accepted	801	658	780	645	15.71	2.9042	7.84	2.8189	3.0
witnesses	1005	657	909	601	19.71	3.0026	7.83	2.8182	3.0
reaction	830	653	803	638	16.27	2.9196	7.78	2.8156	3.0
concentrate	798	652	644	557	15.65	2.9025	7.77	2.8149	3.0
opposite	775	650	754	635	15.2	2.8899	7.75	2.8136	3.0
pretending	795	649	732	608	15.59	2.9009	7.74	2.8129	3.0
sacrifice	913	647	857	628	17.9	2.9609	7.71	2.8116	3.0
exercise	904	640	859	625	17.73	2.9566	7.63	2.8069	3.0
satisfied	791	640	696	572	15.51	2.8987	7.63	2.8069	3.0
suspicious	815	639	779	621	15.98	2.9117	7.62	2.8062	3.0
solution	807	636	788	628	15.82	2.9074	7.58	2.8041	3.0
victory	1094	636	871	577	21.45	3.0394	7.58	2.8041	3.0
prisoner	1180	631	1095	608	23.14	3.0722	7.52	2.8007	3.0
unhappy	843	622	805	606	16.53	2.9263	7.42	2.7945	3.0
privacy	774	618	749	604	15.18	2.8893	7.37	2.7917	3.0
holiday	1086	617	897	534	21.29	3.0362	7.36	2.791	3.0
answering	715	614	691	597	14.02	2.8549	7.32	2.7889	3.0
decisions	781	614	764	606	15.31	2.8932	7.32	2.7889	3.0
reported	771	613	757	603	15.12	2.8876	7.31	2.7882	3.0
afterwards	714	608	612	539	14.0	2.8543	7.25	2.7846	3.0
assignment	912	606	904	603	17.88	2.9605	7.22	2.7832	3.0
grandfather	1241	606	1054	577	24.33	3.0941	7.22	2.7832	3.0
agreement	892	603	867	594	17.49	2.9509	7.19	2.781	3.0
custody	982	603	971	600	19.25	2.9926	7.19	2.781	3.0
recommend	714	603	689	594	14.0	2.8543	7.19	2.781	3.0
influence	754	599	747	598	14.78	2.8779	7.14	2.7782	3.0
instructions	798	597	786	591	15.65	2.9025	7.12	2.7767	3.0
piano	1268	597	1152	559	24.86	3.1035	7.12	2.7767	3.0
invented	803	596	794	591	15.75	2.9053	7.11	2.776	3.0
theater	1226	594	1059	537	24.04	3.0888	7.08	2.7745	3.0
average	849	590	747	560	16.65	2.9294	7.03	2.7716	3.0
agency	991	588	773	482	19.43	2.9965	7.01	2.7701	3.0
alcohol	845	588	762	541	16.57	2.9274	7.01	2.7701	3.0
destiny	1175	588	987	553	23.04	3.0704	7.01	2.7701	3.0
Hollywood	1427	586	7	7	27.98	3.1547	6.99	2.7686	3.0
cameras	915	581	880	567	17.94	2.9619	6.93	2.7649	3.0
procedure	823	581	809	573	16.14	2.9159	6.93	2.7649	3.0
surrounded	677	579	654	564	13.27	2.8312	6.9	2.7634	3.0
customer	775	578	727	550	15.2	2.8899	6.89	2.7627	3.0
properly	658	576	648	569	12.9	2.8189	6.87	2.7612	3.0
therapy	944	576	878	552	18.51	2.9754	6.87	2.7612	3.0
similar	695	575	660	550	13.63	2.8426	6.86	2.7604	3.0
determined	671	573	650	563	13.16	2.8274	6.83	2.7589	3.0
represent	773	573	752	567	15.16	2.8887	6.83	2.7589	3.0
robbery	1175	568	1061	536	23.04	3.0704	6.77	2.7551	3.0
cigarettes	905	567	818	532	17.75	2.9571	6.76	2.7543	3.0
studio	1190	566	1071	517	23.33	3.0759	6.75	2.7536	3.0
tragedy	723	566	672	537	14.18	2.8597	6.75	2.7536	3.0
traveling	724	566	665	524	14.2	2.8603	6.75	2.7536	3.0
Avenue	861	564	87	72	16.88	2.9355	6.72	2.752	3.0
benefit	732	560	707	545	14.35	2.8651	6.68	2.749	3.0
exhausted	655	560	632	547	12.84	2.8169	6.68	2.749	3.0
anyhow	773	558	489	373	15.16	2.8887	6.65	2.7474	3.0
fantasy	828	557	777	527	16.24	2.9186	6.64	2.7466	3.0
financial	777	555	686	508	15.24	2.891	6.62	2.7451	3.0
article	998	553	953	531	19.57	2.9996	6.59	2.7435	3.0
surveillance	952	553	884	531	18.67	2.9791	6.59	2.7435	3.0
marrying	812	550	773	533	15.92	2.9101	6.56	2.7412	3.0
expression	651	549	649	547	12.76	2.8142	6.55	2.7404	3.0
mistaken	654	549	646	545	12.82	2.8162	6.55	2.7404	3.0
forgetting	627	547	612	533	12.29	2.798	6.52	2.7388	3.0
confession	841	546	809	535	16.49	2.9253	6.51	2.738	3.0
covering	634	546	603	525	12.43	2.8028	6.51	2.738	3.0
discussion	619	543	608	537	12.14	2.7924	6.47	2.7356	3.0
Francisco	1289	540	2	2	25.27	3.1106	6.44	2.7332	3.0
division	946	539	536	354	18.55	2.9763	6.43	2.7324	3.0
liberty	849	539	502	392	16.65	2.9294	6.43	2.7324	3.0
abandoned	678	538	650	522	13.29	2.8319	6.41	2.7316	3.0
charity	841	538	787	522	16.49	2.9253	6.41	2.7316	3.0
furniture	769	538	729	523	15.08	2.8865	6.41	2.7316	3.0
electric	874	537	735	473	17.14	2.942	6.4	2.7308	3.0
personnel	835	534	773	501	16.37	2.9222	6.37	2.7284	3.0
happier	637	533	618	525	12.49	2.8048	6.35	2.7275	3.0
operate	682	533	668	527	13.37	2.8344	6.35	2.7275	3.0
discover	614	532	593	516	12.04	2.7889	6.34	2.7267	3.0
commercial	829	530	788	509	16.25	2.9191	6.32	2.7251	3.0
developed	645	529	635	524	12.65	2.8102	6.31	2.7243	3.0
politics	845	529	763	500	16.57	2.9274	6.31	2.7243	3.0
committee	1123	528	796	418	22.02	3.0508	6.29	2.7235	3.0
intended	601	527	596	523	11.78	2.7796	6.28	2.7226	3.0
religious	707	525	672	512	13.86	2.85	6.26	2.721	3.0
tradition	697	524	676	513	13.67	2.8439	6.25	2.7202	3.0
excitement	628	523	602	508	12.31	2.7987	6.24	2.7193	3.0
returning	590	523	551	498	11.57	2.7716	6.24	2.7193	3.0
possession	680	522	630	493	13.33	2.8331	6.22	2.7185	3.0
quietly	629	522	562	484	12.33	2.7993	6.22	2.7185	3.0
related	643	521	632	516	12.61	2.8089	6.21	2.7177	3.0
suggestion	622	519	617	517	12.2	2.7945	6.19	2.716	3.0
Japanese	1312	518	22	17	25.73	3.1183	6.18	2.7152	3.0
permanent	619	517	597	507	12.14	2.7924	6.16	2.7143	3.0
citizen	680	515	602	472	13.33	2.8331	6.14	2.7126	3.0
punishment	685	514	653	497	13.43	2.8363	6.13	2.7118	3.0
reporter	1040	513	853	456	20.39	3.0175	6.12	2.711	3.0
description	645	512	637	506	12.65	2.8102	6.1	2.7101	3.0
Hopefully	597	512	295	263	11.71	2.7767	6.1	2.7101	3.0
champion	1067	511	961	486	20.92	3.0286	6.09	2.7093	3.0
Florida	938	507	9	8	18.39	2.9727	6.04	2.7059	3.0
complaining	571	505	549	488	11.2	2.7574	6.02	2.7042	3.0
delighted	660	504	541	434	12.94	2.8202	6.01	2.7033	3.0
idiots	607	503	557	463	11.9	2.7839	6.0	2.7024	3.0
typical	642	503	512	407	12.59	2.8082	6.0	2.7024	3.0
introduced	593	501	588	496	11.63	2.7738	5.97	2.7007	3.0
headquarters	839	500	637	420	16.45	2.9243	5.96	2.6998	3.0
assuming	566	499	392	362	11.1	2.7536	5.95	2.699	3.0
appearance	591	498	585	494	11.59	2.7723	5.94	2.6981	3.0
conditions	647	498	621	483	12.69	2.8116	5.94	2.6981	3.0
threatening	599	498	583	486	11.75	2.7782	5.94	2.6981	3.0
W	1099	498	236	109	21.55	3.0414	5.94	2.6981	3.0
temperature	702	497	640	456	13.76	2.847	5.93	2.6972	3.0
approaching	653	495	558	435	12.8	2.8156	5.9	2.6955	3.0
understands	549	494	545	493	10.76	2.7404	5.89	2.6946	3.0
absolute	577	491	529	459	11.31	2.7619	5.85	2.692	3.0
capital	648	491	574	443	12.71	2.8122	5.85	2.692	3.0
entering	588	486	546	458	11.53	2.7701	5.79	2.6875	3.0
honeymoon	826	485	772	468	16.2	2.9175	5.78	2.6866	3.0
Commander	1887	484	582	307	37.0	3.276	5.77	2.6857	3.0
factory	857	483	791	461	16.8	2.9335	5.76	2.6848	3.0
precisely	611	483	376	322	11.98	2.7868	5.76	2.6848	3.0
critical	625	480	575	453	12.25	2.7966	5.72	2.6821	3.0
unconscious	583	480	556	465	11.43	2.7664	5.72	2.6821	3.0
effective	536	475	501	446	10.51	2.73	5.66	2.6776	3.0
existence	596	475	588	473	11.69	2.776	5.66	2.6776	3.0
suggesting	551	474	545	468	10.8	2.7419	5.65	2.6767	3.0
protected	554	473	544	466	10.86	2.7443	5.64	2.6758	3.0
monitor	669	472	623	450	13.12	2.8261	5.63	2.6749	3.0
eleven	662	469	331	249	12.98	2.8215	5.59	2.6721	3.0
entitled	586	467	582	466	11.49	2.7686	5.57	2.6702	3.0
explosion	841	467	763	438	16.49	2.9253	5.57	2.6702	3.0
adventure	685	466	640	443	13.43	2.8363	5.56	2.6693	3.0
promises	580	465	548	450	11.37	2.7642	5.54	2.6684	3.0
signature	622	464	605	459	12.2	2.7945	5.53	2.6675	3.0
episode	627	462	446	316	12.29	2.798	5.51	2.6656	3.0
