Word	FREQcount	CDcount	FREQlow	Cdlow	SUBTLWF	Lg10WF	SUBTLCD	Lg10CD	syllable_count	stress_pattern
earlier	2010	1584	1915	1527	39.41	3.3034	18.88	3.2	3.0	100
According	2135	1571	1006	837	41.86	3.3296	18.73	3.1965	3.0	010
natural	2160	1562	1992	1482	42.35	3.3347	18.62	3.194	3.0	100
perfectly	2206	1560	2019	1466	43.25	3.3438	18.6	3.1934	3.0	100
However	2299	1554	861	712	45.08	3.3617	18.53	3.1917	3.0	210
President	7174	1551	3077	1103	140.67	3.8558	18.49	3.1909	3.0	102
innocent	2780	1546	2697	1524	54.51	3.4442	18.43	3.1895	3.0	100
medical	2774	1541	2439	1428	54.39	3.4433	18.37	3.1881	3.0	100
government	3327	1523	3024	1423	65.24	3.5222	18.16	3.183	3.0	100
memory	2477	1514	2387	1483	48.57	3.3941	18.05	3.1804	3.0	100
horrible	2164	1480	2030	1423	42.43	3.3355	17.64	3.1706	3.0	100
usual	1899	1475	1859	1452	37.24	3.2788	17.58	3.1691	3.0	100
expecting	1846	1464	1789	1424	36.2	3.2665	17.45	3.1658	3.0	010
whenever	1790	1464	1118	968	35.1	3.2531	17.45	3.1658	3.0	010
invited	2064	1459	2031	1435	40.47	3.3149	17.39	3.1644	3.0	010
opinion	2142	1430	2134	1427	42.0	3.331	17.05	3.1556	3.0	010
familiar	1760	1388	1738	1378	34.51	3.2458	16.55	3.1427	3.0	010
camera	2907	1387	2663	1324	57.0	3.4636	16.54	3.1424	3.0	100
condition	1936	1375	1891	1360	37.96	3.2871	16.39	3.1386	3.0	010
animal	2320	1372	2086	1281	45.49	3.3657	16.36	3.1377	3.0	100
opening	1960	1360	1839	1297	38.43	3.2925	16.21	3.1339	3.0	100
Saturday	2423	1354	50	32	47.51	3.3845	16.14	3.1319	3.0	100
ideas	1987	1351	1962	1338	38.96	3.2984	16.11	3.131	3.0	010
expected	1696	1346	1680	1337	33.25	3.2297	16.05	3.1294	3.0	010
recognize	1750	1343	1667	1295	34.31	3.2433	16.01	3.1284	3.0	102
fantastic	2029	1336	1549	1088	39.78	3.3075	15.93	3.1261	3.0	010
introduce	1771	1335	1704	1303	34.73	3.2485	15.92	3.1258	3.0	201
regular	1727	1330	1608	1268	33.86	3.2375	15.86	3.1242	3.0	100
forgotten	1771	1295	1732	1279	34.73	3.2485	15.44	3.1126	3.0	010
Subtitles	1435	1290	100	98	28.14	3.1572	15.38	3.1109	3.0	120
exciting	1776	1285	1709	1250	34.82	3.2497	15.32	3.1092	3.0	010
terrific	2138	1274	1577	1010	41.92	3.3302	15.19	3.1055	3.0	010
gentleman	2135	1254	2030	1212	41.86	3.3296	14.95	3.0986	3.0	100
restaurant	2373	1244	2248	1212	46.53	3.3755	14.83	3.0952	3.0	102
enemy	2474	1229	2328	1193	48.51	3.3936	14.65	3.0899	3.0	100
computer	3011	1224	2717	1170	59.04	3.4789	14.59	3.0881	3.0	010
powerful	1791	1218	1736	1198	35.12	3.2533	14.52	3.086	3.0	100
arrested	1781	1211	1648	1143	34.92	3.2509	14.44	3.0835	3.0	010
obvious	1508	1201	1471	1179	29.57	3.1787	14.32	3.0799	3.0	100
understood	1639	1197	1207	953	32.14	3.2148	14.27	3.0785	3.0	201
example	1527	1184	1508	1168	29.94	3.1841	14.12	3.0737	3.0	010
positive	1613	1170	1375	1014	31.63	3.2079	13.95	3.0686	3.0	100
character	1946	1169	1911	1157	38.16	3.2894	13.94	3.0682	3.0	100
romantic	1794	1161	1703	1120	35.18	3.2541	13.84	3.0652	3.0	010
including	1405	1159	1116	934	27.55	3.148	13.82	3.0645	3.0	010
United	2564	1158	200	154	50.27	3.4091	13.81	3.0641	3.0	010
wherever	1500	1158	1037	875	29.41	3.1764	13.81	3.0641	3.0	010
animals	1993	1137	1869	1082	39.08	3.2997	13.56	3.0561	3.0	100
discovered	1467	1133	1447	1123	28.76	3.1667	13.51	3.0546	3.0	010
national	1946	1131	1078	711	38.16	3.2894	13.48	3.0538	3.0	100
carrying	1451	1121	1402	1093	28.45	3.162	13.36	3.05	3.0	100
expensive	1425	1107	1357	1061	27.94	3.1541	13.2	3.0445	3.0	010
property	1698	1104	1636	1074	33.29	3.2302	13.16	3.0434	3.0	100
neighborhood	1871	1096	1828	1083	36.69	3.2723	13.07	3.0402	3.0	102
video	2105	1088	1916	1045	41.27	3.3235	12.97	3.037	3.0	100
honestly	1390	1087	763	652	27.25	3.1433	12.96	3.0366	3.0	100
criminal	1758	1084	1616	1035	34.47	3.2453	12.92	3.0354	3.0	100
recently	1328	1084	1216	1010	26.04	3.1235	12.92	3.0354	3.0	100
deliver	1446	1075	1359	1035	28.35	3.1605	12.82	3.0318	3.0	010
permission	1587	1063	1382	983	31.12	3.2009	12.67	3.0269	3.0	010
appointment	1559	1058	1547	1057	30.57	3.1931	12.61	3.0249	3.0	010
manager	2038	1055	1814	1005	39.96	3.3094	12.58	3.0237	3.0	100
anytime	1248	1031	805	709	24.47	3.0966	12.29	3.0137	3.0	102
curious	1337	1027	1265	991	26.22	3.1265	12.24	3.012	3.0	100
insurance	1955	1025	1852	994	38.33	3.2914	12.22	3.0111	3.0	010
period	1417	1022	1278	927	27.78	3.1517	12.18	3.0099	3.0	100
physical	1386	1022	1306	972	27.18	3.1421	12.18	3.0099	3.0	100
attitude	1330	1016	1291	994	26.08	3.1242	12.11	3.0073	3.0	102
disappeared	1469	1009	1399	980	28.8	3.1673	12.03	3.0043	3.0	201
connection	1386	1008	1356	988	27.18	3.1421	12.02	3.0039	3.0	010
medicine	1744	1000	1552	941	34.2	3.2418	11.92	3.0004	3.0	100
energy	1678	995	1587	963	32.9	3.2251	11.86	2.9983	3.0	100
celebrate	1268	990	1209	968	24.86	3.1035	11.8	2.9961	3.0	102
disgusting	1357	990	1219	919	26.61	3.1329	11.8	2.9961	3.0	010
Detective	3117	988	1405	675	61.12	3.4939	11.78	2.9952	3.0	010
telephone	[phone]	892	32.37	3.218	11.73	2.9934	3.0	102
direction	1228	979	1208	967	24.08	3.0896	11.67	2.9912	3.0	010
vacation	1673	979	1615	969	32.8	3.2238	11.67	2.9912	3.0	010
assistant	1643	977	1414	861	32.22	3.2159	11.65	2.9903	3.0	010
becoming	1167	961	1135	935	22.88	3.0674	11.46	2.9832	3.0	010
extremely	1210	960	1122	899	23.73	3.0831	11.44	2.9827	3.0	010
funeral	1693	960	1638	937	33.2	3.2289	11.44	2.9827	3.0	100
practically	1165	958	1044	872	22.84	3.0667	11.42	2.9818	3.0	100
carefully	1202	957	1160	935	23.57	3.0803	11.41	2.9814	3.0	100
basically	1327	956	980	736	26.02	3.1232	11.4	2.9809	3.0	100
easily	1151	955	1114	927	22.57	3.0615	11.39	2.9805	3.0	100
remembered	1146	954	1134	949	22.47	3.0596	11.37	2.98	3.0	010
considered	1182	953	1170	947	23.18	3.073	11.36	2.9795	3.0	010
suicide	1747	950	1583	902	34.25	3.2425	11.33	2.9782	3.0	102
official	1224	935	1168	899	24.0	3.0881	11.15	2.9713	3.0	010
pathetic	1234	931	1128	869	24.2	3.0917	11.1	2.9694	3.0	010
attorney	2060	930	1592	820	40.39	3.3141	11.09	2.9689	3.0	010
committed	1225	919	1211	910	24.02	3.0885	10.96	2.9638	3.0	010
advantage	1125	918	1114	912	22.06	3.0515	10.94	2.9633	3.0	010
separate	1107	915	1044	871	21.71	3.0445	10.91	2.9619	3.0	102
sexual	1693	913	1568	867	33.2	3.2289	10.88	2.9609	3.0	100
sensitive	1149	909	1111	887	22.53	3.0607	10.84	2.959	3.0	100
Washington	2142	904	19	11	42.0	3.331	10.78	2.9566	3.0	100
Lieutenant	5306	886	758	349	104.04	3.7248	10.56	2.9479	3.0	010
attractive	1256	881	1218	859	24.63	3.0993	10.5	2.9455	3.0	010
guarantee	1123	880	1105	874	22.02	3.0508	10.49	2.945	3.0	201
directly	1084	875	1061	862	21.25	3.0354	10.43	2.9425	3.0	010
miracle	1359	871	1258	827	26.65	3.1335	10.38	2.9405	3.0	100
behavior	1142	861	1125	850	22.39	3.058	10.26	2.9355	3.0	010
cigarette	1357	860	1180	770	26.61	3.1329	10.25	2.935	3.0	201
capable	1062	857	1052	851	20.82	3.0265	10.22	2.9335	3.0	100
illegal	1199	857	1145	831	23.51	3.0792	10.22	2.9335	3.0	010
magazine	1693	857	1498	786	33.2	3.2289	10.22	2.9335	3.0	102
delicious	1098	854	916	750	21.53	3.041	10.18	2.932	3.0	010
protection	1197	854	1073	798	23.47	3.0785	10.18	2.932	3.0	010
media	1137	852	709	483	22.29	3.0561	10.16	2.9309	3.0	100
equipment	1298	849	1270	831	25.45	3.1136	10.12	2.9294	3.0	010
interrupt	955	849	950	844	18.73	2.9805	10.12	2.9294	3.0	201
popular	1177	849	1119	811	23.08	3.0711	10.12	2.9294	3.0	100
policy	1378	847	1351	836	27.02	3.1396	10.1	2.9284	3.0	100
successful	1037	847	1009	827	20.33	3.0162	10.1	2.9284	3.0	010
created	1195	845	1176	834	23.43	3.0777	10.07	2.9274	3.0	010
officers	1442	844	1252	762	28.27	3.1593	10.06	2.9269	3.0	100
negative	1308	843	914	640	25.65	3.1169	10.05	2.9263	3.0	100
happiness	1249	842	1157	799	24.49	3.0969	10.04	2.9258	3.0	100
disappear	1069	837	1022	808	20.96	3.0294	9.98	2.9232	3.0	201
mystery	1171	837	1094	802	22.96	3.0689	9.98	2.9232	3.0	100
embarrassed	1093	834	1061	822	21.43	3.039	9.94	2.9217	3.0	010
families	1139	824	1077	796	22.33	3.0569	9.82	2.9165	3.0	100
location	1263	823	1213	799	24.76	3.1017	9.81	2.9159	3.0	010
Chicago	2102	819	12	5	41.22	3.3228	9.76	2.9138	3.0	012
interview	1505	815	1470	799	29.51	3.1778	9.72	2.9117	3.0	102
Professor	3548	813	1044	519	69.57	3.5501	9.69	2.9106	3.0	010
director	1834	809	1287	646	35.96	3.2636	9.64	2.9085	3.0	010
uniform	1266	808	1222	791	24.82	3.1028	9.63	2.9079	3.0	102
conference	1296	797	1193	745	25.41	3.1129	9.5	2.902	3.0	100
services	1053	793	732	608	20.65	3.0228	9.45	2.8998	3.0	100
Angeles	1551	787	6	5	30.41	3.1909	9.38	2.8965	3.0	100
impression	946	787	946	787	18.55	2.9763	9.38	2.8965	3.0	010
terribly	1205	781	1126	743	23.63	3.0813	9.31	2.8932	3.0	100
enjoying	868	775	766	686	17.02	2.939	9.24	2.8899	3.0	010
surgery	1651	768	1514	749	32.37	3.218	9.16	2.8859	3.0	100
violence	1173	766	1076	730	23.0	3.0697	9.13	2.8848	3.0	100
memories	1132	764	1061	734	22.2	3.0542	9.11	2.8837	3.0	100
bothering	917	759	913	758	17.98	2.9628	9.05	2.8808	3.0	100
audience	1294	758	1241	738	25.37	3.1123	9.04	2.8802	3.0	100
suffering	991	755	958	728	19.43	2.9965	9.0	2.8785	3.0	100
grandmother	1417	754	1330	732	27.78	3.1517	8.99	2.8779	3.0	120
underwear	1105	754	1063	734	21.67	3.0438	8.99	2.8779	3.0	102
newspaper	1208	752	1152	729	23.69	3.0824	8.97	2.8768	3.0	120
confidence	993	751	960	738	19.47	2.9974	8.95	2.8762	3.0	100
potential	960	748	925	729	18.82	2.9827	8.92	2.8745	3.0	010
specific	908	743	893	734	17.8	2.9586	8.86	2.8716	3.0	010
quality	947	736	891	709	18.57	2.9768	8.77	2.8675	3.0	100
desire	1034	733	977	713	20.27	3.0149	8.74	2.8657	3.0	010
murderer	1355	729	1263	688	26.57	3.1323	8.69	2.8633	3.0	100
ambulance	1143	727	1093	707	22.41	3.0584	8.67	2.8621	3.0	100
century	1063	727	950	663	20.84	3.0269	8.67	2.8621	3.0	100
performance	1113	719	1086	708	21.82	3.0469	8.57	2.8573	3.0	010
impressive	865	711	728	609	16.96	2.9375	8.48	2.8525	3.0	010
actual	884	706	859	687	17.33	2.9469	8.42	2.8494	3.0	100
studying	987	706	935	679	19.35	2.9948	8.42	2.8494	3.0	100
normally	818	704	556	484	16.04	2.9133	8.39	2.8482	3.0	100
universe	1289	703	1184	682	25.27	3.1106	8.38	2.8476	3.0	102
argument	867	702	857	698	17.0	2.9385	8.37	2.847	3.0	100
generous	852	700	837	692	16.71	2.9309	8.35	2.8457	3.0	100
occasion	844	692	839	690	16.55	2.9269	8.25	2.8407	3.0	010
underneath	829	692	726	623	16.25	2.9191	8.25	2.8407	3.0	201
messages	948	688	930	675	18.59	2.9773	8.2	2.8382	3.0	100
worrying	827	688	806	673	16.22	2.918	8.2	2.8382	3.0	100
library	1170	687	1061	647	22.94	3.0686	8.19	2.8376	3.0	120
Mexico	1580	687	5	5	30.98	3.1989	8.19	2.8376	3.0	102
incident	883	685	878	683	17.31	2.9465	8.17	2.8363	3.0	100
disaster	881	684	848	664	17.27	2.9455	8.15	2.8357	3.0	010
enemies	985	684	951	673	19.31	2.9939	8.15	2.8357	3.0	100
connected	881	683	862	676	17.27	2.9455	8.14	2.8351	3.0	010
delivered	823	681	803	673	16.14	2.9159	8.12	2.8338	3.0	010
continues	1089	680	852	579	21.35	3.0374	8.11	2.8331	3.0	010
fabulous	1046	679	857	605	20.51	3.0199	8.09	2.8325	3.0	100
violent	850	679	798	643	16.67	2.9299	8.09	2.8325	3.0	100
offering	777	675	758	664	15.24	2.891	8.05	2.8299	3.0	100
visiting	787	675	698	611	15.43	2.8965	8.05	2.8299	3.0	100
customers	972	672	921	653	19.06	2.9881	8.01	2.828	3.0	100
federal	1173	672	755	502	23.0	3.0697	8.01	2.828	3.0	100
collection	926	669	892	655	18.16	2.9671	7.98	2.8261	3.0	010
vehicle	1153	668	1099	648	22.61	3.0622	7.96	2.8254	3.0	100
valuable	795	667	780	659	15.59	2.9009	7.95	2.8248	3.0	100
protecting	817	664	749	613	16.02	2.9128	7.92	2.8228	3.0	010
accepted	801	658	780	645	15.71	2.9042	7.84	2.8189	3.0	010
witnesses	1005	657	909	601	19.71	3.0026	7.83	2.8182	3.0	100
reaction	830	653	803	638	16.27	2.9196	7.78	2.8156	3.0	010
concentrate	798	652	644	557	15.65	2.9025	7.77	2.8149	3.0	102
opposite	775	650	754	635	15.2	2.8899	7.75	2.8136	3.0	100
pretending	795	649	732	608	15.59	2.9009	7.74	2.8129	3.0	010
sacrifice	913	647	857	628	17.9	2.9609	7.71	2.8116	3.0	102
exercise	904	640	859	625	17.73	2.9566	7.63	2.8069	3.0	102
satisfied	791	640	696	572	15.51	2.8987	7.63	2.8069	3.0	102
suspicious	815	639	779	621	15.98	2.9117	7.62	2.8062	3.0	010
solution	807	636	788	628	15.82	2.9074	7.58	2.8041	3.0	010
victory	1094	636	871	577	21.45	3.0394	7.58	2.8041	3.0	100
prisoner	1180	631	1095	608	23.14	3.0722	7.52	2.8007	3.0	100
unhappy	843	622	805	606	16.53	2.9263	7.42	2.7945	3.0	010
privacy	774	618	749	604	15.18	2.8893	7.37	2.7917	3.0	100
holiday	1086	617	897	534	21.29	3.0362	7.36	2.791	3.0	102
answering	715	614	691	597	14.02	2.8549	7.32	2.7889	3.0	100
decisions	781	614	764	606	15.31	2.8932	7.32	2.7889	3.0	010
reported	771	613	757	603	15.12	2.8876	7.31	2.7882	3.0	210
afterwards	714	608	612	539	14.0	2.8543	7.25	2.7846	3.0	100
assignment	912	606	904	603	17.88	2.9605	7.22	2.7832	3.0	010
grandfather	1241	606	1054	577	24.33	3.0941	7.22	2.7832	3.0	120
agreement	892	603	867	594	17.49	2.9509	7.19	2.781	3.0	010
custody	982	603	971	600	19.25	2.9926	7.19	2.781	3.0	100
recommend	714	603	689	594	14.0	2.8543	7.19	2.781	3.0	201
influence	754	599	747	598	14.78	2.8779	7.14	2.7782	3.0	100
instructions	798	597	786	591	15.65	2.9025	7.12	2.7767	3.0	010
piano	1268	597	1152	559	24.86	3.1035	7.12	2.7767	3.0	010
invented	803	596	794	591	15.75	2.9053	7.11	2.776	3.0	010
theater	1226	594	1059	537	24.04	3.0888	7.08	2.7745	3.0	100
average	849	590	747	560	16.65	2.9294	7.03	2.7716	3.0	100
agency	991	588	773	482	19.43	2.9965	7.01	2.7701	3.0	100
alcohol	845	588	762	541	16.57	2.9274	7.01	2.7701	3.0	102
destiny	1175	588	987	553	23.04	3.0704	7.01	2.7701	3.0	100
Hollywood	1427	586	7	7	27.98	3.1547	6.99	2.7686	3.0	102
cameras	915	581	880	567	17.94	2.9619	6.93	2.7649	3.0	100
procedure	823	581	809	573	16.14	2.9159	6.93	2.7649	3.0	010
surrounded	677	579	654	564	13.27	2.8312	6.9	2.7634	3.0	010
customer	775	578	727	550	15.2	2.8899	6.89	2.7627	3.0	100
properly	658	576	648	569	12.9	2.8189	6.87	2.7612	3.0	100
therapy	944	576	878	552	18.51	2.9754	6.87	2.7612	3.0	100
similar	695	575	660	550	13.63	2.8426	6.86	2.7604	3.0	100
determined	671	573	650	563	13.16	2.8274	6.83	2.7589	3.0	010
represent	773	573	752	567	15.16	2.8887	6.83	2.7589	3.0	201
robbery	1175	568	1061	536	23.04	3.0704	6.77	2.7551	3.0	100
cigarettes	905	567	818	532	17.75	2.9571	6.76	2.7543	3.0	201
studio	1190	566	1071	517	23.33	3.0759	6.75	2.7536	3.0	102
tragedy	723	566	672	537	14.18	2.8597	6.75	2.7536	3.0	100
traveling	724	566	665	524	14.2	2.8603	6.75	2.7536	3.0	100
Avenue	861	564	87	72	16.88	2.9355	6.72	2.752	3.0	102
benefit	732	560	707	545	14.35	2.8651	6.68	2.749	3.0	100
exhausted	655	560	632	547	12.84	2.8169	6.68	2.749	3.0	010
anyhow	773	558	489	373	15.16	2.8887	6.65	2.7474	3.0	102
fantasy	828	557	777	527	16.24	2.9186	6.64	2.7466	3.0	100
financial	777	555	686	508	15.24	2.891	6.62	2.7451	3.0	010
article	998	553	953	531	19.57	2.9996	6.59	2.7435	3.0	100
surveillance	952	553	884	531	18.67	2.9791	6.59	2.7435	3.0	010
marrying	812	550	773	533	15.92	2.9101	6.56	2.7412	3.0	100
expression	651	549	649	547	12.76	2.8142	6.55	2.7404	3.0	010
mistaken	654	549	646	545	12.82	2.8162	6.55	2.7404	3.0	010
forgetting	627	547	612	533	12.29	2.798	6.52	2.7388	3.0	010
confession	841	546	809	535	16.49	2.9253	6.51	2.738	3.0	010
covering	634	546	603	525	12.43	2.8028	6.51	2.738	3.0	100
discussion	619	543	608	537	12.14	2.7924	6.47	2.7356	3.0	010
Francisco	1289	540	2	2	25.27	3.1106	6.44	2.7332	3.0	010
division	946	539	536	354	18.55	2.9763	6.43	2.7324	3.0	010
liberty	849	539	502	392	16.65	2.9294	6.43	2.7324	3.0	100
abandoned	678	538	650	522	13.29	2.8319	6.41	2.7316	3.0	010
charity	841	538	787	522	16.49	2.9253	6.41	2.7316	3.0	100
furniture	769	538	729	523	15.08	2.8865	6.41	2.7316	3.0	100
electric	874	537	735	473	17.14	2.942	6.4	2.7308	3.0	010
personnel	835	534	773	501	16.37	2.9222	6.37	2.7284	3.0	201
happier	637	533	618	525	12.49	2.8048	6.35	2.7275	3.0	100
operate	682	533	668	527	13.37	2.8344	6.35	2.7275	3.0	102
discover	614	532	593	516	12.04	2.7889	6.34	2.7267	3.0	010
commercial	829	530	788	509	16.25	2.9191	6.32	2.7251	3.0	010
developed	645	529	635	524	12.65	2.8102	6.31	2.7243	3.0	010
politics	845	529	763	500	16.57	2.9274	6.31	2.7243	3.0	102
committee	1123	528	796	418	22.02	3.0508	6.29	2.7235	3.0	010
intended	601	527	596	523	11.78	2.7796	6.28	2.7226	3.0	010
religious	707	525	672	512	13.86	2.85	6.26	2.721	3.0	010
tradition	697	524	676	513	13.67	2.8439	6.25	2.7202	3.0	010
excitement	628	523	602	508	12.31	2.7987	6.24	2.7193	3.0	010
returning	590	523	551	498	11.57	2.7716	6.24	2.7193	3.0	010
possession	680	522	630	493	13.33	2.8331	6.22	2.7185	3.0	010
quietly	629	522	562	484	12.33	2.7993	6.22	2.7185	3.0	100
related	643	521	632	516	12.61	2.8089	6.21	2.7177	3.0	010
suggestion	622	519	617	517	12.2	2.7945	6.19	2.716	3.0	010
Japanese	1312	518	22	17	25.73	3.1183	6.18	2.7152	3.0	201
permanent	619	517	597	507	12.14	2.7924	6.16	2.7143	3.0	100
citizen	680	515	602	472	13.33	2.8331	6.14	2.7126	3.0	100
punishment	685	514	653	497	13.43	2.8363	6.13	2.7118	3.0	100
reporter	1040	513	853	456	20.39	3.0175	6.12	2.711	3.0	010
description	645	512	637	506	12.65	2.8102	6.1	2.7101	3.0	010
Hopefully	597	512	295	263	11.71	2.7767	6.1	2.7101	3.0	100
champion	1067	511	961	486	20.92	3.0286	6.09	2.7093	3.0	100
Florida	938	507	9	8	18.39	2.9727	6.04	2.7059	3.0	100
complaining	571	505	549	488	11.2	2.7574	6.02	2.7042	3.0	010
delighted	660	504	541	434	12.94	2.8202	6.01	2.7033	3.0	010
idiots	607	503	557	463	11.9	2.7839	6.0	2.7024	3.0	100
typical	642	503	512	407	12.59	2.8082	6.0	2.7024	3.0	100
introduced	593	501	588	496	11.63	2.7738	5.97	2.7007	3.0	201
headquarters	839	500	637	420	16.45	2.9243	5.96	2.6998	3.0	120
assuming	566	499	392	362	11.1	2.7536	5.95	2.699	3.0	010
appearance	591	498	585	494	11.59	2.7723	5.94	2.6981	3.0	010
conditions	647	498	621	483	12.69	2.8116	5.94	2.6981	3.0	010
threatening	599	498	583	486	11.75	2.7782	5.94	2.6981	3.0	100
